Found Java version 17.0.17
Available memory: 6858 MB
Using JVM args: -Xmx1714m
455 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP/config.xml
84004 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | XxeScanRule in 0.002s with 0 message(s) sent and 0 alert(s) raised.
84004 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | PaddingOracleScanRule strength MEDIUM threshold MEDIUM
84007 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | PaddingOracleScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
84008 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | CloudMetadataScanRule strength MEDIUM threshold MEDIUM
84008 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SstiScanRule strength MEDIUM threshold MEDIUM
84157 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | CloudMetadataScanRule in 0.149s with 9 message(s) sent and 0 alert(s) raised.
84158 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SstiScanRule in 0.15s with 0 message(s) sent and 0 alert(s) raised.
84159 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SstiBlindScanRule strength MEDIUM threshold MEDIUM
84164 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SstiBlindScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
84165 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | CommandInjectionTimingScanRule strength MEDIUM threshold MEDIUM
84169 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | CommandInjectionTimingScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
84170 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | DirectoryBrowsingScanRule strength MEDIUM threshold MEDIUM
84200 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | DirectoryBrowsingScanRule in 0.03s with 5 message(s) sent and 0 alert(s) raised.
84201 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | BufferOverflowScanRule strength MEDIUM threshold MEDIUM
84205 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | BufferOverflowScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
84210 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | FormatStringScanRule strength MEDIUM threshold MEDIUM
84216 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | FormatStringScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
84216 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | CrlfInjectionScanRule strength MEDIUM threshold MEDIUM
84222 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | CrlfInjectionScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
84222 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | ParameterTamperScanRule strength MEDIUM threshold MEDIUM
84228 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | ParameterTamperScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
84229 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | ElmahScanRule strength MEDIUM threshold MEDIUM
84231 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | TraceAxdScanRule strength MEDIUM threshold MEDIUM
84281 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | ElmahScanRule in 0.051s with 1 message(s) sent and 0 alert(s) raised.
84283 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | TraceAxdScanRule in 0.052s with 2 message(s) sent and 0 alert(s) raised.
84283 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | HtAccessScanRule strength MEDIUM threshold MEDIUM
84299 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | HtAccessScanRule in 0.016s with 1 message(s) sent and 0 alert(s) raised.
84300 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | EnvFileScanRule strength MEDIUM threshold MEDIUM
84317 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | EnvFileScanRule in 0.016s with 1 message(s) sent and 0 alert(s) raised.
84317 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | HiddenFilesScanRule strength MEDIUM threshold MEDIUM
84344 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SpringActuatorScanRule strength MEDIUM threshold MEDIUM
84345 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | XsltInjectionScanRule strength MEDIUM threshold MEDIUM
84575 [ZAP-DomXssReaper] INFO  org.zaproxy.zap.extension.domxss.DomXssScanRule - Reaper thread exiting 0
84762 [ZAP-ActiveScanner-1] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SpringActuatorScanRule in 0.418s with 1 message(s) sent and 1 alert(s) raised.
85138 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | HiddenFilesScanRule in 0.821s with 52 message(s) sent and 0 alert(s) raised.
85139 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | XsltInjectionScanRule in 0.794s with 0 message(s) sent and 0 alert(s) raised.
85141 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | GetForPostScanRule strength MEDIUM threshold MEDIUM
85144 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | GetForPostScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
85145 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | UserAgentScanRule strength MEDIUM threshold MEDIUM
85593 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | UserAgentScanRule in 0.447s with 60 message(s) sent and 60 alert(s) raised.
85594 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | ScriptsActiveScanner strength MEDIUM threshold MEDIUM
85818 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | ScriptsActiveScanner in 0.224s with 0 message(s) sent and 0 alert(s) raised.
85819 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SourceCodeDisclosureGitScanRule strength MEDIUM threshold MEDIUM
85843 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SourceCodeDisclosureGitScanRule in 0.023s with 0 message(s) sent and 0 alert(s) raised.
85844 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SourceCodeDisclosureFileInclusionScanRule strength MEDIUM threshold MEDIUM
85852 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SourceCodeDisclosureFileInclusionScanRule in 0.008s with 0 message(s) sent and 0 alert(s) raised.
85853 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | ShellShockScanRule strength MEDIUM threshold MEDIUM
85863 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | ShellShockScanRule in 0.009s with 0 message(s) sent and 0 alert(s) raised.
85864 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | HttPoxyScanRule strength MEDIUM threshold MEDIUM
85950 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | HttPoxyScanRule in 0.087s with 15 message(s) sent and 0 alert(s) raised.
85950 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | CrossDomainScanRule strength MEDIUM threshold MEDIUM
85953 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SessionFixationScanRule strength MEDIUM threshold MEDIUM
85984 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | CrossDomainScanRule in 0.034s with 2 message(s) sent and 0 alert(s) raised.
85985 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SessionFixationScanRule in 0.032s with 0 message(s) sent and 0 alert(s) raised.
85985 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | OutOfBandXssScanRule strength MEDIUM threshold MEDIUM
85990 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | OutOfBandXssScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
85991 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SsrfScanRule strength MEDIUM threshold MEDIUM
85995 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SsrfScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
85996 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | Text4ShellScanRule strength MEDIUM threshold MEDIUM
85998 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [no Active Scan OAST service is selected] http://journal-service:8083 | Text4ShellScanRule in 0.002s with 0 message(s) sent and 0 alert(s) raised.
86001 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | ExpressionLanguageInjectionScanRule strength MEDIUM threshold MEDIUM
86006 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | ExpressionLanguageInjectionScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
86007 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SOAPActionSpoofingActiveScanRule strength MEDIUM threshold MEDIUM
86012 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SOAPActionSpoofingActiveScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
86013 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SOAPXMLInjectionActiveScanRule strength MEDIUM threshold MEDIUM
86018 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SOAPXMLInjectionActiveScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
86018 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SourceCodeDisclosureSvnScanRule strength MEDIUM threshold MEDIUM
86024 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SourceCodeDisclosureSvnScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
86026 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | RelativePathConfusionScanRule strength MEDIUM threshold MEDIUM
86156 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | RelativePathConfusionScanRule in 0.13s with 3 message(s) sent and 0 alert(s) raised.
86157 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | BackupFileDisclosureScanRule strength MEDIUM threshold MEDIUM
86584 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | BackupFileDisclosureScanRule in 0.426s with 90 message(s) sent and 0 alert(s) raised.
86587 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | HttpOnlySiteScanRule strength MEDIUM threshold MEDIUM
86589 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | CsrfTokenScanRule strength MEDIUM threshold MEDIUM
86605 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | HttpOnlySiteScanRule in 0.019s with 0 message(s) sent and 0 alert(s) raised.
86606 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | CsrfTokenScanRule in 0.018s with 0 message(s) sent and 0 alert(s) raised.
86607 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | IntegerOverflowScanRule strength MEDIUM threshold MEDIUM
86614 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | IntegerOverflowScanRule in 0.007s with 0 message(s) sent and 0 alert(s) raised.
86615 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | ProxyDisclosureScanRule strength MEDIUM threshold MEDIUM
86688 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | ProxyDisclosureScanRule in 0.073s with 40 message(s) sent and 0 alert(s) raised.
86691 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | ForbiddenBypassScanRule strength MEDIUM threshold MEDIUM
86720 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | ForbiddenBypassScanRule in 0.029s with 5 message(s) sent and 0 alert(s) raised.
86721 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | CorsScanRule strength MEDIUM threshold MEDIUM
86854 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | CorsScanRule in 0.132s with 35 message(s) sent and 0 alert(s) raised.
86854 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | ExponentialEntityExpansionScanRule strength MEDIUM threshold MEDIUM
86860 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | ExponentialEntityExpansionScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
86861 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | InsecureHttpMethodScanRule strength MEDIUM threshold MEDIUM
86877 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | InsecureHttpMethodScanRule in 0.016s with 5 message(s) sent and 0 alert(s) raised.
86878 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | HttpsAsHttpScanRule strength MEDIUM threshold MEDIUM
86881 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | HttpsAsHttpScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
86882 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | HttpParameterPollutionScanRule strength MEDIUM threshold MEDIUM
86887 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | HttpParameterPollutionScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
86888 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | UsernameEnumerationScanRule strength MEDIUM threshold MEDIUM
86889 [ZAP-Scanner-0] INFO  org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumerationScanRule - There does not appear to be any configured contexts using Form-based Authentication. Further attempts during the current scan will be skipped.
86890 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin http://journal-service:8083 | UsernameEnumerationScanRule in 0.002s with 0 message(s) sent and 0 alert(s) raised.
86891 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SlackerCookieScanRule strength MEDIUM threshold MEDIUM
86895 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SlackerCookieScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
86896 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | LdapInjectionScanRule strength MEDIUM threshold MEDIUM
86901 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | LdapInjectionScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
86902 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | MongoDbInjectionScanRule strength MEDIUM threshold MEDIUM
86908 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | MongoDbInjectionScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
86909 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | MongoDbInjectionTimingScanRule strength MEDIUM threshold MEDIUM
86914 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | MongoDbInjectionTimingScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
86915 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | ActiveScriptScanRule strength MEDIUM threshold MEDIUM
87281 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | ActiveScriptScanRule in 0.365s with 0 message(s) sent and 0 alert(s) raised.
87282 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | WebCacheDeceptionScanRule strength MEDIUM threshold MEDIUM
87286 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | WebCacheDeceptionScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
87287 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host http://journal-service:8083 in 20.95s with 61 alert(s) raised.
87289 [Thread-86] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 completed in 20.959s
